user_id,tweet_id,throwaway,percentage,retweet,created,sentiment,likes,score
609310566,1150705028300251137,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1148885885208932352,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1144568073485193216,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
609310566,1140862553922375681,-0.25,-0.1,-0.6,-0.8,-0.5859,0,-0.5859
609310566,1140729558225829891,-0.25,-0.1,-0.6,-0.6,-0.9136,0,-0.6
609310566,1140587886993186817,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
609310566,1140257166315741184,-0.25,-0.1,-0.6,0.0,-0.872,0,-0.25
609310566,1139385834212249600,-0.25,-0.1,-0.6,-1.0,0.0258,0,-0.25
609310566,1139145779661213701,-0.25,-0.1,-0.2,-0.2,-0.6705,10,-0.2
609310566,1139108337012936705,-0.25,-0.1,-0.6,-0.4,-0.5513,0,-0.4
609310566,1138699245169651712,-0.25,-0.1,-0.6,-0.8,-0.8316,0,-0.6
609310566,1135564454110912513,-0.25,-0.1,-0.6,0.0,-0.784,0,-0.25
609310566,1130801184762146816,-0.25,-0.1,-0.6,-0.2,-0.636,0,-0.25
609310566,1121648284425080832,-0.25,-0.1,-0.6,-0.8,-0.8225,0,-0.6
609310566,1121507132698955776,-0.25,-0.1,-0.6,-0.4,-0.7184,0,-0.4
609310566,1115843206351138816,-0.25,-0.1,-0.6,-0.8,-0.636,0,-0.6
609310566,1115472424177426432,-0.25,-0.1,-0.6,-1.0,-0.5994,0,-0.5994
609310566,1112752411951710208,-0.25,-0.1,-0.6,0.0,-0.8316,0,-0.25
609310566,1109926849885425666,-0.25,-0.1,-0.6,-0.6,-0.5994,0,-0.5994
609310566,1109002054100488193,-0.25,-0.1,-0.6,-0.6,-0.5994,0,-0.5994
2311484749,1183777210169286657,-0.25,-0.1,-0.6,0.0,-0.5719,0,-0.25
2311484749,1183280097379397637,-0.25,-0.1,-0.2,-0.6,-0.8693,0,-0.25
2311484749,1177104843216949248,-0.25,-0.1,-0.6,-0.8,-0.636,0,-0.6
2311484749,1175466821337657347,-0.25,-0.1,-0.2,-0.2,0.4215,0,-0.2
2311484749,1175396218605834240,-0.25,-0.1,-0.6,0.0,-0.5574,0,-0.25
2311484749,1174755491811069952,-0.25,-0.1,-0.6,-0.2,-0.4846,0,-0.25
2311484749,1172789517910233088,-0.25,-0.1,-0.6,-0.6,-0.2023,0,-0.25
2311484749,1172766970489561089,-0.25,-0.1,-0.6,-0.6,-0.6808,0,-0.6
2311484749,1172455800872296450,-0.25,-0.1,-0.6,-0.4,-0.6326,0,-0.4
2311484749,1172181041123139589,-0.25,-0.1,-0.6,0.0,-0.8316,0,-0.25
2311484749,1171815810928656384,-0.25,-0.1,-0.6,0.0,-0.7579,0,-0.25
2311484749,1171815722873499650,-0.25,-0.1,-0.6,0.0,-0.5423,0,-0.25
2311484749,1171475822680498177,-0.25,-0.1,-0.6,-0.2,0.8221,0,-0.2
95033247,1084192350358962176,-0.25,-0.1,-0.2,-0.4,0.6597,0,-0.2
1097059273782087680,1190613986712014849,-0.25,-0.1,-0.6,-0.2,-0.5106,0,-0.25
1097059273782087680,1190594382790975488,-0.25,-0.1,-0.6,-0.2,-0.5719,0,-0.25
1097059273782087680,1190588046019706881,-0.25,-0.1,-0.6,-0.2,-0.8402,0,-0.25
1097059273782087680,1190389295753785344,-0.25,-0.1,-0.6,-0.6,-0.5719,0,-0.5719
1097059273782087680,1190387573169934336,-0.25,-0.1,-0.6,-0.6,-0.7845,0,-0.6
3136351321,1154588768646524929,-0.25,-0.1,-0.6,-1.0,0.128,0,-0.25
3136351321,1138132238346833924,-0.25,-0.1,-0.6,-0.2,-0.9382,0,-0.25
3136351321,1128225917036154880,-0.25,-0.1,-0.2,-0.4,-0.743,0,-0.25
3136351321,1121059560922370058,-0.25,-0.1,-0.2,0.0,0.2148,1,-0.1
3136351321,1118854432886681600,-0.25,-0.1,-0.6,-0.2,-0.6136,0,-0.25
3136351321,1117386562692472837,-0.25,-0.1,-0.2,-0.2,-0.6249,0,-0.2
3136351321,1116370183902228480,-0.25,-0.1,-0.2,0.0,-0.684,2,-0.2
3136351321,1114906465876078593,-0.25,-0.1,-0.2,0.0,-0.765,2,-0.2
3136351321,1114704805014851584,-0.25,-0.1,-0.2,-1.0,-0.1027,2,-0.2
3136351321,1111950214925934592,-0.25,-0.1,-0.6,-0.2,-0.5106,0,-0.25
3136351321,1107921280026574848,-0.25,-0.1,-0.6,-0.6,-0.5994,0,-0.5994
893618119293501440,1189949068593844224,-0.25,-0.1,-0.2,0.0,-0.6486,6,-0.2
893618119293501440,1189926897158897664,-0.25,-0.1,-0.6,0.0,-0.6908,0,-0.25
893618119293501440,1189529703142559744,-0.25,-0.1,-0.2,0.0,-0.5719,1,-0.2
893618119293501440,1186783128339255296,-0.25,-0.1,-0.2,-0.8,-0.7458,0,-0.25
893618119293501440,1186465499246419968,-0.25,-0.1,-0.2,-1.0,-0.4187,3,-0.25
893618119293501440,1186465327997210624,-0.25,-0.1,-0.2,-1.0,-0.7828,7,-0.25
1145795206358417409,1190388301125050369,-0.25,-0.1,-0.2,-0.6,-0.5023,0,-0.25
1145795206358417409,1190040370123542528,-0.25,-0.1,-0.2,-0.6,-0.25,1,-0.25
1145795206358417409,1190032371061538819,-0.25,-0.1,-0.2,-0.6,-0.5719,0,-0.25
1145795206358417409,1190000810526216192,-0.25,-0.1,-0.2,-0.4,-0.4019,0,-0.25
1145795206358417409,1189935669508001792,-0.25,-0.1,-0.2,0.0,-0.6597,0,-0.2
1145795206358417409,1189673033222545415,-0.25,-0.1,-0.2,-0.6,-0.9127,0,-0.25
1145795206358417409,1189623502581706753,-0.25,-0.1,-0.2,-0.4,-0.483,0,-0.25
1145795206358417409,1189542321790111745,-0.25,-0.1,-0.2,0.0,-0.5106,1,-0.2
1145795206358417409,1189311523832897536,-0.25,-0.1,-0.2,-0.6,-0.91,0,-0.25
1145795206358417409,1189241054169632770,-0.25,-0.1,-0.2,-0.2,-0.8383,0,-0.2
1145795206358417409,1189187065277112320,-0.25,-0.1,-0.2,0.0,-0.8271,1,-0.2
1145795206358417409,1189090946912313344,-0.25,-0.1,-0.6,-0.6,-0.8375,0,-0.6
1145795206358417409,1188883290125721600,-0.25,-0.1,-0.2,-0.2,-0.2263,0,-0.2
1145795206358417409,1188583036092387328,-0.25,-0.1,-0.2,-0.6,-0.8511,0,-0.25
1145795206358417409,1188570083427262471,-0.25,-0.1,-0.2,-0.6,0.3612,1,-0.2
1145795206358417409,1188564281186500608,-0.25,-0.1,-0.2,-0.6,-0.5994,0,-0.25
1145795206358417409,1188527396233863168,-0.25,-0.1,-0.2,-0.2,-0.7579,0,-0.2
1145795206358417409,1188452284260388867,-0.25,-0.1,-0.6,0.0,-0.5719,0,-0.25
1145795206358417409,1188103710070755331,-0.25,-0.1,-0.2,0.0,-0.5719,1,-0.2
1145795206358417409,1188060480352460800,-0.25,-0.1,-0.2,-0.2,-0.6096,0,-0.2
1145795206358417409,1187819356979372034,-0.25,-0.1,-0.2,-0.4,-0.3818,0,-0.25
1145795206358417409,1187816984597151744,-0.25,-0.1,-0.2,-0.4,-0.3818,1,-0.25
1145795206358417409,1187806767373266945,-0.25,-0.1,-0.2,-0.4,-0.891,0,-0.25
1145795206358417409,1187623176207044608,-0.25,-0.1,-0.2,-0.8,-0.7876,1,-0.25
1145795206358417409,1187606823639146498,-0.25,-0.1,-0.2,-0.8,-0.8074,0,-0.25
1145795206358417409,1187518239561179138,-0.25,-0.1,-0.2,-0.8,-0.6597,0,-0.25
1145795206358417409,1187486803319840769,-0.25,-0.1,-0.2,-0.6,-0.8297,0,-0.25
1145795206358417409,1187420247772585985,-0.25,-0.1,-0.2,-0.2,-0.7434,0,-0.2
1145795206358417409,1187335349602836482,-0.25,-0.1,-0.2,-0.2,-0.5267,0,-0.2
1145795206358417409,1186733430647787521,-0.25,-0.1,-0.2,-0.4,-0.5279,0,-0.25
1145795206358417409,1186060805743271938,-0.25,-0.1,-0.2,-0.8,-0.9271,0,-0.25
1145795206358417409,1186055570970816512,-0.25,-0.1,-0.2,-0.8,-0.5719,0,-0.25
1145795206358417409,1185923328382570496,-0.25,-0.1,-0.2,0.0,0.4019,1,-0.1
1145795206358417409,1185905766571696128,-0.25,-0.1,-0.2,0.0,-0.7321,0,-0.2
1145795206358417409,1185801806745612288,-0.25,-0.1,-0.2,-0.8,-0.2023,0,-0.2023
1145795206358417409,1185672347895898112,-0.25,-0.1,-0.2,-0.6,-0.5719,1,-0.25
1145795206358417409,1185161022228848641,-0.25,-0.1,-0.2,-0.2,-0.4404,0,-0.2
1145795206358417409,1184931348898893835,-0.25,-0.1,-0.2,-0.4,-0.6597,0,-0.25
1145795206358417409,1184901277412741122,-0.25,-0.1,-0.2,-0.2,-0.3861,0,-0.2
419152055,1190492007208087552,-0.25,-0.1,-0.6,-1.0,-0.8545,0,-0.6
419152055,1189961007692566528,-0.25,-0.1,-0.6,-0.2,0.0,0,-0.2
419152055,1189764799388717057,-0.25,-0.1,-0.6,-1.0,-0.465,0,-0.465
419152055,1189547563059277825,-0.25,-0.1,-0.6,0.0,-0.6705,0,-0.25
1436803969,1180426293965414400,-0.25,-0.1,-0.2,-0.4,-0.3612,0,-0.25
1436803969,1171461323806216193,-0.25,-0.1,-0.6,0.0,-0.4472,0,-0.25
1436803969,1169302619396984832,-0.25,-0.1,-0.6,-0.2,0.3818,0,-0.2
1436803969,1164603772477280257,-0.25,-0.1,-0.2,-0.2,-0.8553,0,-0.2
1436803969,1160862070700728320,-0.25,-0.1,-0.6,-0.4,-0.6908,0,-0.4
1436803969,1160513584654409728,-0.25,-0.1,-0.2,-0.2,-0.7096,0,-0.2
1436803969,1160152800501874688,-0.25,-0.1,-0.6,-0.2,-0.7783,0,-0.25
1436803969,1159522505058652166,-0.25,-0.1,-0.6,-0.2,-0.7783,0,-0.25
1436803969,1155633145619857410,-0.25,-0.1,-0.2,-0.8,0.0,0,-0.2
1436803969,1155554450590896130,-0.25,-0.1,-0.6,-0.4,-0.8986,0,-0.4
1436803969,1151644925697634306,-0.25,-0.1,-0.6,-0.8,-0.4588,0,-0.4588
1436803969,1147499191943479296,-0.25,-0.1,-0.6,0.0,-0.8225,0,-0.25
1436803969,1147218444120670208,-0.25,-0.1,-0.2,-0.2,-0.8442,5,-0.2
1190342974560821253,1190542085864087552,-1.0,-0.1,-0.6,-0.6,-0.701,0,-0.6
1190342974560821253,1190536104052551680,-1.0,-0.1,-0.6,-0.6,0.872,0,-0.6
1119241559231356928,1146303449681801218,-0.25,-0.1,-0.6,-0.8,-0.1779,0,-0.25
